[32m✓[0m Connected to cloud
2024-11-30 20:28:37,652 - INFO - Location: [32mGreenwich[0m, Day: [35m0[0m, Check digits: [36m110309[0m
2025-02-04 07:53:11,189 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 07:53:12,213 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 07:53:13,235 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 07:53:14,256 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 07:53:15,285 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 07:53:16,305 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 07:53:17,329 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 07:53:18,349 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 07:53:19,368 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 07:53:20,390 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 07:53:21,410 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 07:53:22,430 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 07:53:23,449 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 07:53:24,471 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 07:53:25,491 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 07:53:26,511 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 07:53:27,533 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 07:54:40,844 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 07:54:41,863 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 07:54:42,882 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 07:54:43,902 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 07:54:44,921 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 07:54:45,946 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 07:54:46,965 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 07:54:47,987 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 07:54:49,006 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 07:54:50,037 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 07:54:51,059 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 07:54:52,079 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
2025-02-04 07:54:53,104 - WARNING - Certificate did not match expected hostname: clouddata.scratch.mit.edu. Certificate: {'subject': ((('commonName', 'clouddata.scratch.org'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M02'),)), 'version': 3, 'serialNumber': '0660F1C5904342D86251B2FB63DA6B1B', 'notBefore': 'Dec 25 00:00:00 2024 GMT', 'notAfter': 'Jan 24 23:59:59 2026 GMT', 'subjectAltName': (('DNS', 'clouddata.scratch.org'),), 'OCSP': ('http://ocsp.r2m02.amazontrust.com',), 'caIssuers': ('http://crt.r2m02.amazontrust.com/r2m02.cer',), 'crlDistributionPoints': ('http://crl.r2m02.amazontrust.com/r2m02.crl',)}
